path,sisnr-low,sisnr-high
vnceleb-8khz/716.wav,3.3491337299346924,6.0872578620910645
vnceleb-8khz/549.wav,6.7496209144592285,5.386362552642822
vnceleb-8khz/721.wav,0.00016490876441821456,6.395310878753662
vnceleb-8khz/717.wav,1.8518283367156982,2.641357183456421
vnceleb-8khz/333.wav,3.0726969242095947,0.005335232242941856
vnceleb-8khz/909.wav,1.0376330614089966,4.71269668196328e-05
vnceleb-8khz/309.wav,2.8531134128570557,1.5061914382386021e-06
vnceleb-8khz/125.wav,0.8703889846801758,2.5249314308166504
vnceleb-8khz/339.wav,5.800461769104004,2.53584623336792
vnceleb-8khz/613.wav,5.129315376281738,0.00020556210074573755
vnceleb-8khz/898.wav,3.1746623516082764,7.4602484703063965
vnceleb-8khz/535.wav,4.892786979675293,0.2952632009983063
vnceleb-8khz/938.wav,0.00017926226428244263,0.017783746123313904
vnceleb-8khz/835.wav,0.0005175599944777787,3.406428337097168
vnceleb-8khz/935.wav,2.931519031524658,0.00013139043585397303
vnceleb-8khz/380.wav,0.005921837408095598,0.011253902688622475
vnceleb-8khz/53.wav,0.007523205131292343,0.3482135832309723
vnceleb-8khz/195.wav,4.9844441413879395,5.103240013122559
vnceleb-8khz/903.wav,6.111997604370117,0.41413021087646484
vnceleb-8khz/399.wav,0.0009279635269194841,7.635002248207456e-07
vnceleb-8khz/224.wav,5.383789539337158,3.017597198486328
vnceleb-8khz/135.wav,2.9285717010498047,2.9530510902404785
vnceleb-8khz/916.wav,6.869474411010742,7.020442008972168
vnceleb-8khz/869.wav,0.03954838216304779,0.11312735080718994
vnceleb-8khz/615.wav,3.928504228591919,0.0003187979746144265
vnceleb-8khz/181.wav,9.020569801330566,0.03546036779880524
vnceleb-8khz/219.wav,0.5110976696014404,3.597198486328125
vnceleb-8khz/32.wav,6.6961259841918945,0.0006120500038377941
vnceleb-8khz/75.wav,3.6769473808817565e-05,0.01752149686217308
vnceleb-8khz/552.wav,2.1203675270080566,3.9659178256988525
vnceleb-8khz/988.wav,0.002459250157698989,0.048840031027793884
vnceleb-8khz/461.wav,3.3778849228838226e-06,5.429308891296387
vnceleb-8khz/695.wav,0.9037941098213196,0.03685203194618225
vnceleb-8khz/572.wav,2.1349081993103027,3.3769984245300293
vnceleb-8khz/326.wav,1.5297457139240578e-05,0.6227078437805176
vnceleb-8khz/332.wav,0.021506493911147118,3.7092957496643066
vnceleb-8khz/961.wav,4.5247392654418945,2.113100051879883
vnceleb-8khz/64.wav,4.915717124938965,0.0013490088749676943
vnceleb-8khz/91.wav,2.9516420364379883,4.643139362335205
vnceleb-8khz/88.wav,0.10368025302886963,0.0005323007935658097
vnceleb-8khz/789.wav,0.7546124458312988,3.0418922901153564
vnceleb-8khz/698.wav,2.5828170776367188,0.00347989983856678
vnceleb-8khz/310.wav,3.2781291007995605,4.2654032707214355
vnceleb-8khz/454.wav,6.021503448486328,5.221768379211426
vnceleb-8khz/788.wav,5.339487075805664,5.345449924468994
vnceleb-8khz/258.wav,3.7912631034851074,1.4223004995983501e-07
vnceleb-8khz/436.wav,3.656324863433838,1.3598061800003052
vnceleb-8khz/904.wav,2.3934779167175293,0.17851866781711578
vnceleb-8khz/278.wav,8.666528447065502e-05,8.546157914679497e-05
vnceleb-8khz/681.wav,3.982539653778076,3.3946595191955566
vnceleb-8khz/445.wav,5.0447845458984375,5.338335990905762
vnceleb-8khz/328.wav,5.733561992645264,0.010051356628537178
vnceleb-8khz/432.wav,1.5444365999428555e-05,4.2208251953125
vnceleb-8khz/17.wav,5.94498348236084,0.05137551203370094
vnceleb-8khz/888.wav,0.00028873083647340536,1.8476917743682861
vnceleb-8khz/625.wav,3.1697144508361816,0.3823172450065613
vnceleb-8khz/701.wav,0.0007608637097291648,0.047858282923698425
vnceleb-8khz/500.wav,3.7694066122639924e-05,6.861700534820557
vnceleb-8khz/825.wav,0.001413988065905869,6.126579284667969
vnceleb-8khz/192.wav,0.0010250560007989407,2.041316509246826
vnceleb-8khz/331.wav,0.38813191652297974,0.001410537981428206
vnceleb-8khz/427.wav,3.0442004203796387,0.9400177597999573
vnceleb-8khz/762.wav,3.182438850402832,0.15866248309612274
vnceleb-8khz/260.wav,0.1893041878938675,4.014648914337158
vnceleb-8khz/249.wav,2.5680623054504395,0.02771146222949028
vnceleb-8khz/180.wav,0.30213552713394165,4.0871992111206055
vnceleb-8khz/139.wav,6.46943473815918,7.508521556854248
vnceleb-8khz/759.wav,2.1706295013427734,2.736649751663208
vnceleb-8khz/498.wav,0.33135920763015747,0.0004984308034181595
vnceleb-8khz/917.wav,2.5442932383157313e-07,2.5196163733198773e-06
vnceleb-8khz/855.wav,6.685848236083984,6.316117763519287
vnceleb-8khz/311.wav,0.007066816091537476,2.115494728088379
vnceleb-8khz/960.wav,5.732043266296387,0.0014909672318026423
vnceleb-8khz/340.wav,4.873303413391113,2.529186076571932e-06
vnceleb-8khz/235.wav,0.1354842185974121,1.256537914276123
vnceleb-8khz/209.wav,5.962325096130371,2.6376895904541016
vnceleb-8khz/72.wav,5.479447841644287,9.09566915652249e-06
vnceleb-8khz/829.wav,4.939112186431885,0.9114097952842712
vnceleb-8khz/178.wav,0.973173975944519,4.704946041107178
vnceleb-8khz/232.wav,2.9088222980499268,1.8811274766921997
vnceleb-8khz/838.wav,0.0035697179846465588,0.00015178642934188247
vnceleb-8khz/570.wav,2.7634239196777344,2.477606773376465
vnceleb-8khz/449.wav,2.224191665649414,6.960815906524658
vnceleb-8khz/739.wav,5.645068168640137,6.857734680175781
vnceleb-8khz/300.wav,6.344540119171143,0.00842949841171503
vnceleb-8khz/67.wav,0.02965461276471615,0.22431907057762146
vnceleb-8khz/632.wav,5.669713497161865,1.4932382106781006
vnceleb-8khz/38.wav,4.458325386047363,3.2289857864379883
vnceleb-8khz/216.wav,0.00036516651744022965,7.5110249519348145
vnceleb-8khz/459.wav,9.95106315612793,0.05445755645632744
vnceleb-8khz/156.wav,2.7008392810821533,1.40366530418396
vnceleb-8khz/384.wav,6.322722434997559,3.6772117614746094
vnceleb-8khz/568.wav,0.06074797734618187,5.496495246887207
vnceleb-8khz/227.wav,4.575798511505127,0.14582915604114532
vnceleb-8khz/250.wav,0.006767193786799908,5.031478404998779
vnceleb-8khz/197.wav,3.6680779457092285,0.0016730093630030751
vnceleb-8khz/651.wav,4.396829128265381,8.527689715265296e-06
vnceleb-8khz/410.wav,8.696905136108398,2.959817886352539
vnceleb-8khz/769.wav,2.6812663078308105,1.1678028106689453
vnceleb-8khz/653.wav,2.8139262199401855,3.72835636138916
vnceleb-8khz/471.wav,4.546253204345703,0.9026601910591125
vnceleb-8khz/351.wav,9.518223762512207,8.597665786743164
vnceleb-8khz/577.wav,3.6828064918518066,9.70799732208252
vnceleb-8khz/12.wav,0.0011213611578568816,3.1697750091552734
vnceleb-8khz/911.wav,1.4054371604288463e-06,0.2811255156993866
vnceleb-8khz/58.wav,4.563659191131592,5.058009624481201
vnceleb-8khz/115.wav,0.00021851685596629977,0.017735494300723076
vnceleb-8khz/137.wav,6.250838756561279,6.068807125091553
vnceleb-8khz/453.wav,3.1037864685058594,1.343963384628296
vnceleb-8khz/754.wav,0.00038406081148423254,1.0967625379562378
vnceleb-8khz/288.wav,2.683394432067871,6.499390602111816
vnceleb-8khz/108.wav,1.5580060482025146,4.7120137214660645
vnceleb-8khz/926.wav,0.0068428125232458115,0.0013268529437482357
vnceleb-8khz/842.wav,2.793623447418213,8.42847728729248
vnceleb-8khz/851.wav,4.604827154253144e-06,0.013660436496138573
vnceleb-8khz/881.wav,3.9322125911712646,3.540895462036133
vnceleb-8khz/76.wav,4.8083086013793945,3.9661107063293457
vnceleb-8khz/266.wav,4.403469562530518,0.7587316036224365
vnceleb-8khz/112.wav,4.1310505867004395,0.7449864745140076
vnceleb-8khz/162.wav,7.606015205383301,0.002574039390310645
vnceleb-8khz/602.wav,0.000365566840628162,4.5793452585485284e-08
vnceleb-8khz/238.wav,2.9913721084594727,2.021062573476229e-05
vnceleb-8khz/31.wav,0.13326382637023926,5.283660888671875
vnceleb-8khz/753.wav,0.0007646831218153238,0.09656001627445221
vnceleb-8khz/206.wav,4.287359843146987e-06,0.004505267832428217
vnceleb-8khz/697.wav,1.804152011871338,4.157862186431885
vnceleb-8khz/374.wav,7.017078876495361,0.0731891468167305
vnceleb-8khz/726.wav,1.7482495307922363,4.275732517242432
vnceleb-8khz/505.wav,3.77058531739749e-05,3.8919072409271394e-08
vnceleb-8khz/742.wav,5.185365200042725,6.722415491822176e-06
vnceleb-8khz/423.wav,1.7727699279785156,1.080742597579956
vnceleb-8khz/140.wav,0.00016687872994225472,8.396081924438477
vnceleb-8khz/846.wav,1.7055752277374268,0.003732554381713271
vnceleb-8khz/841.wav,1.4584019184112549,1.7615472078323364
vnceleb-8khz/307.wav,0.4861673414707184,5.9593305587768555
vnceleb-8khz/817.wav,2.9572548866271973,5.8813276290893555
vnceleb-8khz/745.wav,0.014777325093746185,0.0006241363007575274
vnceleb-8khz/49.wav,0.0008414940675720572,1.3291351795196533
vnceleb-8khz/816.wav,0.6816763281822205,4.508547306060791
vnceleb-8khz/485.wav,0.2999840974807739,8.459447860717773
vnceleb-8khz/776.wav,0.9135012626647949,0.017605526372790337
vnceleb-8khz/306.wav,2.81219744682312,0.46397602558135986
vnceleb-8khz/737.wav,4.554167747497559,7.278532981872559
vnceleb-8khz/668.wav,0.0015327376313507557,2.007483720779419
vnceleb-8khz/514.wav,7.293083190917969,0.0002012890763580799
vnceleb-8khz/847.wav,7.91151237487793,4.742759704589844
vnceleb-8khz/196.wav,1.667693853378296,0.05835834518074989
vnceleb-8khz/691.wav,5.898561000823975,2.6608989238739014
vnceleb-8khz/476.wav,9.042641977430321e-06,8.692810661159456e-05
vnceleb-8khz/299.wav,0.11727041006088257,4.705174922943115
vnceleb-8khz/757.wav,4.462992191314697,4.419995307922363
vnceleb-8khz/902.wav,1.2042385339736938,0.24297881126403809
vnceleb-8khz/21.wav,0.15192845463752747,1.8842616081237793
vnceleb-8khz/110.wav,1.2934501683048438e-05,2.6640714168024715e-06
vnceleb-8khz/646.wav,4.56351900100708,3.7444634437561035
vnceleb-8khz/496.wav,9.344707489013672,9.48921012878418
vnceleb-8khz/735.wav,1.4732158184051514,7.759456157684326
vnceleb-8khz/493.wav,0.6433781981468201,6.651516437530518
vnceleb-8khz/693.wav,6.302035331726074,1.3590505123138428
vnceleb-8khz/286.wav,2.2309775352478027,9.917531967163086
vnceleb-8khz/285.wav,5.159149646759033,4.637504577636719
vnceleb-8khz/501.wav,6.500083923339844,0.00015734817134216428
vnceleb-8khz/856.wav,4.703922271728516,3.870443105697632
vnceleb-8khz/728.wav,5.478992938995361,3.891369342803955
vnceleb-8khz/371.wav,3.5572803020477295,4.885794639587402
vnceleb-8khz/463.wav,3.2177340984344482,5.433459281921387
vnceleb-8khz/69.wav,4.331602096557617,2.0499088764190674
vnceleb-8khz/738.wav,5.7706170082092285,0.01860767975449562
vnceleb-8khz/276.wav,4.15278434753418,3.562368392944336
vnceleb-8khz/868.wav,4.780345916748047,0.8216569423675537
vnceleb-8khz/968.wav,0.3358992338180542,0.0008399339276365936
vnceleb-8khz/718.wav,0.019237304106354713,0.26464924216270447
vnceleb-8khz/403.wav,4.972908020019531,3.5122456550598145
vnceleb-8khz/297.wav,2.2856016159057617,3.2273621559143066
vnceleb-8khz/248.wav,6.003159523010254,8.797230839263648e-05
vnceleb-8khz/230.wav,8.684932708740234,1.5959815868882288e-07
vnceleb-8khz/193.wav,4.891324996948242,0.005288571119308472
vnceleb-8khz/422.wav,4.753256320953369,1.2954161167144775
vnceleb-8khz/37.wav,2.5192809104919434,5.411521911621094
vnceleb-8khz/165.wav,3.961876630783081,7.026520729064941
vnceleb-8khz/977.wav,1.8145830631256104,3.8646159172058105
vnceleb-8khz/783.wav,3.312208890914917,0.0010343259200453758
vnceleb-8khz/164.wav,2.0521881416435406e-10,1.2575805187225342
vnceleb-8khz/318.wav,0.5818896889686584,0.22389143705368042
vnceleb-8khz/283.wav,0.04274371266365051,2.8948214054107666
vnceleb-8khz/924.wav,0.9941137433052063,0.26701170206069946
vnceleb-8khz/699.wav,7.624934196472168,0.00010073028533952311
vnceleb-8khz/263.wav,1.1419819593429565,0.015297556295990944
vnceleb-8khz/994.wav,0.46160459518432617,1.5004140138626099
vnceleb-8khz/349.wav,1.3259916305541992,1.3632633910631853e-10
vnceleb-8khz/376.wav,2.1630213176138113e-09,2.647302608238533e-06
vnceleb-8khz/160.wav,0.003261412028223276,1.7409474849700928
vnceleb-8khz/930.wav,8.447297096252441,6.745641708374023
vnceleb-8khz/562.wav,5.527927398681641,2.77197265625
vnceleb-8khz/974.wav,6.080499649047852,7.183182716369629
vnceleb-8khz/840.wav,6.563004970550537,7.772893905639648
vnceleb-8khz/330.wav,1.0083673000335693,1.1241493225097656
vnceleb-8khz/907.wav,0.0928712710738182,3.649993595900014e-05
vnceleb-8khz/126.wav,2.663403211045079e-05,0.06163448467850685
vnceleb-8khz/404.wav,2.965318202972412,0.35459017753601074
vnceleb-8khz/661.wav,0.001520309830084443,0.00013229621981736273
vnceleb-8khz/202.wav,0.9253250956535339,7.753178596496582
vnceleb-8khz/504.wav,3.9314076900482178,1.969397783279419
vnceleb-8khz/138.wav,5.027166366577148,0.6360962986946106
vnceleb-8khz/972.wav,4.988457679748535,1.383711338043213
vnceleb-8khz/8.wav,5.483893871307373,0.05763032287359238
vnceleb-8khz/876.wav,0.0004085322143509984,0.25079992413520813
vnceleb-8khz/431.wav,2.7430663108825684,5.7432098388671875
vnceleb-8khz/437.wav,8.108602523803711,2.941408157348633
vnceleb-8khz/458.wav,5.260190486907959,6.124351501464844
vnceleb-8khz/676.wav,7.662441730499268,0.7611463069915771
vnceleb-8khz/710.wav,0.21076703071594238,2.1042425632476807
vnceleb-8khz/298.wav,0.008154048584401608,0.04813702777028084
vnceleb-8khz/363.wav,5.1222686767578125,0.00018032667867373675
vnceleb-8khz/56.wav,4.253323078155518,2.7564806938171387
vnceleb-8khz/775.wav,1.2851430177688599,7.629899501800537
vnceleb-8khz/984.wav,4.891258239746094,6.780934810638428
vnceleb-8khz/592.wav,6.078110218048096,1.9674755549203837e-06
vnceleb-8khz/534.wav,2.5474307537078857,3.221529960632324
vnceleb-8khz/749.wav,2.287574529647827,3.6738176345825195
vnceleb-8khz/560.wav,4.7552103996276855,3.825413703918457
vnceleb-8khz/879.wav,3.5162222385406494,0.16983899474143982
vnceleb-8khz/989.wav,2.9587981700897217,3.510119915008545
vnceleb-8khz/975.wav,2.896883726119995,0.8486222624778748
vnceleb-8khz/314.wav,4.630195617675781,1.039268568092666e-06
vnceleb-8khz/979.wav,7.3078413009643555,1.0219124435550953e-09
vnceleb-8khz/413.wav,0.008046075701713562,4.625021934509277
vnceleb-8khz/448.wav,3.0559442043304443,5.650206089019775
vnceleb-8khz/578.wav,4.175233364105225,9.268192291259766
vnceleb-8khz/824.wav,4.041418552398682,0.08512260019779205
vnceleb-8khz/863.wav,6.294666673056781e-05,3.3557722568511963
vnceleb-8khz/154.wav,0.0028496477752923965,3.56669545173645
vnceleb-8khz/795.wav,2.9074761867523193,0.2557031214237213
vnceleb-8khz/394.wav,4.599050521850586,4.1626973152160645
vnceleb-8khz/791.wav,0.16651612520217896,1.1644318103790283
vnceleb-8khz/633.wav,2.4908969402313232,0.0022159928921610117
vnceleb-8khz/937.wav,4.843658447265625,3.808336019515991
vnceleb-8khz/654.wav,3.999485969543457,7.383760452270508
vnceleb-8khz/830.wav,5.566987991333008,2.3787269592285156
vnceleb-8khz/660.wav,0.008581725880503654,0.03787437826395035
vnceleb-8khz/357.wav,3.122134208679199,3.39007568359375
vnceleb-8khz/92.wav,7.654385626665317e-06,2.988751173019409
vnceleb-8khz/610.wav,0.06647517532110214,0.056549590080976486
vnceleb-8khz/225.wav,3.5527408123016357,4.875870227813721
vnceleb-8khz/188.wav,3.85008315788582e-05,4.705099105834961
vnceleb-8khz/296.wav,0.010434356518089771,0.05454942584037781
vnceleb-8khz/96.wav,5.060275077819824,5.282598495483398
vnceleb-8khz/33.wav,6.644091606140137,8.020090103149414
vnceleb-8khz/270.wav,0.23050056397914886,2.519178867340088
vnceleb-8khz/460.wav,2.1080334186553955,0.0006075565470382571
vnceleb-8khz/366.wav,3.8493845462799072,6.313662528991699
vnceleb-8khz/11.wav,7.1106462478637695,5.9650774002075195
vnceleb-8khz/752.wav,5.1262969970703125,3.7631797790527344
vnceleb-8khz/532.wav,0.008520525880157948,0.8738112449645996
vnceleb-8khz/472.wav,1.177532434463501,2.7400529384613037
vnceleb-8khz/295.wav,6.823497772216797,4.939563751220703
vnceleb-8khz/913.wav,1.1674313071807774e-07,8.113739013671875
vnceleb-8khz/875.wav,0.006551313679665327,2.337695837020874
vnceleb-8khz/877.wav,3.1041197776794434,1.6784089803695679
vnceleb-8khz/55.wav,4.504277229309082,4.603492736816406
vnceleb-8khz/858.wav,0.27801960706710815,2.441016674041748
vnceleb-8khz/887.wav,6.099569797515869,0.19141358137130737
vnceleb-8khz/246.wav,4.984593868255615,6.601833035801974e-08
vnceleb-8khz/441.wav,1.684044599533081,0.000303000386338681
vnceleb-8khz/487.wav,2.622804095153697e-05,0.8851714134216309
vnceleb-8khz/919.wav,4.459057331085205,3.9258852005004883
vnceleb-8khz/36.wav,1.6066001653671265,4.497044086456299
vnceleb-8khz/659.wav,0.00012566482473630458,0.3244984745979309
vnceleb-8khz/897.wav,1.5414080619812012,1.498851997894235e-05
vnceleb-8khz/518.wav,1.4610261917114258,2.824501734721707e-06
vnceleb-8khz/516.wav,0.006845626514405012,0.013685516081750393
vnceleb-8khz/771.wav,0.04169503599405289,0.1569225788116455
vnceleb-8khz/28.wav,6.791802406311035,4.830208778381348
vnceleb-8khz/207.wav,6.195117950439453,6.077028274536133
vnceleb-8khz/418.wav,3.4102485179901123,4.732591152191162
vnceleb-8khz/7.wav,3.4019277095794678,5.531464099884033
vnceleb-8khz/373.wav,4.3523574277060106e-05,0.08216673135757446
vnceleb-8khz/163.wav,3.557842969894409,1.3625361919403076
vnceleb-8khz/132.wav,4.5308661460876465,8.775967597961426
vnceleb-8khz/939.wav,0.0001077008419088088,9.009331703186035
vnceleb-8khz/304.wav,5.149786949157715,4.155862331390381
vnceleb-8khz/303.wav,0.0036878506653010845,0.01249079778790474
vnceleb-8khz/375.wav,3.578929901123047,0.00036909012123942375
vnceleb-8khz/686.wav,2.7587392330169678,1.1759968996047974
vnceleb-8khz/781.wav,1.3354045152664185,0.0029200382996350527
vnceleb-8khz/581.wav,2.856032371520996,0.8275073170661926
vnceleb-8khz/103.wav,0.5219264030456543,0.027403200045228004
vnceleb-8khz/992.wav,0.9279906153678894,0.7951443791389465
vnceleb-8khz/955.wav,0.4111940860748291,2.923269510269165
vnceleb-8khz/348.wav,6.038973808288574,4.190101146697998
vnceleb-8khz/609.wav,0.0005664208438247442,4.556883811950684
vnceleb-8khz/155.wav,4.736047744750977,0.06148381158709526
vnceleb-8khz/558.wav,5.1815338134765625,0.9538546204566956
vnceleb-8khz/203.wav,0.005434336606413126,0.00016382828471250832
vnceleb-8khz/867.wav,5.4949750900268555,3.271367073059082
vnceleb-8khz/465.wav,0.24702025949954987,3.6322735468274914e-06
vnceleb-8khz/714.wav,0.11656559258699417,1.2440333366394043
vnceleb-8khz/579.wav,0.20981192588806152,1.6302423477172852
vnceleb-8khz/231.wav,3.088146686553955,0.39482906460762024
vnceleb-8khz/57.wav,4.602597236633301,4.3998807960736463e-13
vnceleb-8khz/778.wav,6.949222006369382e-05,8.967350959777832
vnceleb-8khz/486.wav,3.0704102516174316,3.4439148902893066
vnceleb-8khz/704.wav,3.6088297367095947,0.4644779860973358
vnceleb-8khz/630.wav,0.010222158394753933,0.005650858394801617
vnceleb-8khz/131.wav,4.671574115753174,0.005109522026032209
vnceleb-8khz/104.wav,0.010389897972345352,7.406386852264404
vnceleb-8khz/377.wav,9.947743819793686e-07,0.995070219039917
vnceleb-8khz/844.wav,0.403046578168869,0.0009585200459696352
vnceleb-8khz/284.wav,0.001988645177334547,7.424130916595459
vnceleb-8khz/293.wav,1.566164493560791,2.458320140838623
vnceleb-8khz/379.wav,2.6273984909057617,3.196974754333496
vnceleb-8khz/477.wav,0.3911608159542084,3.02052640914917
vnceleb-8khz/554.wav,0.0001947972341440618,2.014679193496704
vnceleb-8khz/25.wav,6.427927494049072,5.070329666137695
vnceleb-8khz/871.wav,3.193899393081665,0.00023477248032577336
vnceleb-8khz/142.wav,3.362248719440686e-07,6.743155479431152
vnceleb-8khz/214.wav,2.981276512145996,0.0011007980210706592
vnceleb-8khz/889.wav,9.464723689234233e-07,0.00033992453245446086
vnceleb-8khz/367.wav,9.638287945534785e-10,9.278390280087478e-06
vnceleb-8khz/862.wav,1.1560245752334595,6.93610143661499
vnceleb-8khz/848.wav,6.386946678161621,5.475768566131592
vnceleb-8khz/567.wav,6.181429768048474e-08,3.317181267448177e-07
vnceleb-8khz/122.wav,3.5555598287828616e-07,4.416731371748028e-06
vnceleb-8khz/585.wav,7.239375114440918,1.50457185554842e-06
vnceleb-8khz/301.wav,4.0522356033325195,0.019542137160897255
vnceleb-8khz/52.wav,4.072537422180176,7.125254154205322
vnceleb-8khz/259.wav,0.07334007322788239,1.2032551239826716e-05
vnceleb-8khz/341.wav,0.2699723541736603,2.8189187049865723
vnceleb-8khz/807.wav,4.940484046936035,2.946196218545083e-06
vnceleb-8khz/736.wav,0.026765039190649986,1.7783118892111816e-05
vnceleb-8khz/963.wav,0.22400490939617157,6.0574235916137695
vnceleb-8khz/187.wav,3.536508560180664,4.916947841644287
