path,sisnr-low,sisnr-high
vnceleb-8khz/144.wav,2.6646981239318848,5.29170560836792
vnceleb-8khz/528.wav,6.83994197845459,4.685486316680908
vnceleb-8khz/405.wav,5.414252758026123,1.603102873559692e-06
vnceleb-8khz/247.wav,2.918745279312134,0.006283978931605816
vnceleb-8khz/515.wav,9.59616470336914,2.0436289560166188e-05
vnceleb-8khz/151.wav,0.0029799649491906166,0.04917182773351669
vnceleb-8khz/874.wav,0.002528844866901636,9.810082701733336e-07
vnceleb-8khz/352.wav,8.837821960449219,5.761306285858154
vnceleb-8khz/837.wav,4.377450942993164,4.640422344207764
vnceleb-8khz/529.wav,3.381575345993042,4.231328964233398
vnceleb-8khz/845.wav,2.3532445430755615,0.03580436855554581
vnceleb-8khz/218.wav,6.104227066040039,6.163374900817871
vnceleb-8khz/383.wav,5.195982456207275,3.9033737182617188
vnceleb-8khz/523.wav,4.088496685028076,0.00010014628787757829
vnceleb-8khz/981.wav,0.00032445311080664396,0.00034059002064168453
vnceleb-8khz/908.wav,9.832176208496094,1.6672382116666995e-05
vnceleb-8khz/243.wav,6.507201194763184,6.0567498207092285
vnceleb-8khz/764.wav,2.010465383529663,3.5990116596221924
vnceleb-8khz/390.wav,1.660811185836792,0.5579791069030762
vnceleb-8khz/947.wav,1.2575826985994354e-05,0.0030041607096791267
vnceleb-8khz/656.wav,0.0004708151682280004,5.970623988105217e-06
vnceleb-8khz/682.wav,3.2137866020202637,4.395532131195068
vnceleb-8khz/545.wav,1.6031978130340576,2.938638210296631
vnceleb-8khz/420.wav,0.9149777293205261,6.566992282867432
vnceleb-8khz/591.wav,2.9677045345306396,3.2256898880004883
vnceleb-8khz/323.wav,6.358869552612305,1.0732481479644775
vnceleb-8khz/772.wav,8.19066047668457,9.778325080871582
vnceleb-8khz/123.wav,5.86059045791626,4.2606377601623535
vnceleb-8khz/426.wav,5.0421247482299805,1.617136035747535e-06
vnceleb-8khz/398.wav,0.9560536742210388,0.00010863968782359734
vnceleb-8khz/614.wav,2.0075252056121826,1.0440151691436768
vnceleb-8khz/596.wav,1.012281894683838,0.0109513895586133
vnceleb-8khz/798.wav,0.0066057173535227776,3.701855182647705
vnceleb-8khz/648.wav,0.005364818964153528,6.781714887438284e-07
vnceleb-8khz/200.wav,5.390608310699463,0.00011920052929781377
vnceleb-8khz/828.wav,6.628718852996826,3.504049301147461
vnceleb-8khz/495.wav,2.0165440218988806e-05,1.1107966899871826
vnceleb-8khz/536.wav,0.0005633460241369903,1.3338595628738403
vnceleb-8khz/120.wav,1.8089284896850586,3.9557666778564453
vnceleb-8khz/62.wav,1.0259702776238555e-06,5.907410560723747e-09
vnceleb-8khz/953.wav,1.4700188636779785,0.0012959942687302828
vnceleb-8khz/274.wav,0.021196745336055756,0.0015586625086143613
vnceleb-8khz/89.wav,0.4905749559402466,2.6494603157043457
vnceleb-8khz/268.wav,4.489252090454102,0.9464055299758911
vnceleb-8khz/929.wav,6.473795656347647e-05,9.478294372558594
vnceleb-8khz/725.wav,5.547893047332764,0.0008933383505791426
vnceleb-8khz/168.wav,2.917417526245117,6.029126167297363
vnceleb-8khz/662.wav,2.469820737838745,4.306485652923584
vnceleb-8khz/706.wav,0.0004628266906365752,9.120733261108398
vnceleb-8khz/861.wav,1.9286952018737793,7.46811565477401e-07
vnceleb-8khz/84.wav,4.604542482411489e-05,4.1447906494140625
vnceleb-8khz/623.wav,4.178434371948242,3.736905097961426
vnceleb-8khz/430.wav,1.477456180509762e-06,2.6589274406433105
vnceleb-8khz/598.wav,1.1697431802749634,8.385726928710938
vnceleb-8khz/280.wav,1.0919747239768185e-07,0.8284098505973816
vnceleb-8khz/689.wav,7.05831325831241e-07,0.0011319584446027875
vnceleb-8khz/170.wav,2.8760175704956055,5.339452743530273
vnceleb-8khz/627.wav,0.0032011631410568953,0.0007348734652623534
vnceleb-8khz/550.wav,5.425274848937988,9.792677085895818e-11
vnceleb-8khz/5.wav,7.448674201965332,8.648346900939941
vnceleb-8khz/741.wav,3.7192797660827637,0.07842527329921722
vnceleb-8khz/145.wav,2.6040773391723633,4.03623628616333
vnceleb-8khz/510.wav,3.1073415279388428,1.0874013900756836
vnceleb-8khz/758.wav,4.078115463256836,4.0887837409973145
vnceleb-8khz/269.wav,2.0492520332336426,1.7662317752838135
vnceleb-8khz/583.wav,0.024318622425198555,0.00010190734610660002
vnceleb-8khz/612.wav,0.6109976768493652,5.166038619108804e-08
vnceleb-8khz/999.wav,3.569288730621338,4.274148464202881
vnceleb-8khz/172.wav,3.1757571697235107,7.25147008895874
vnceleb-8khz/886.wav,1.0112775564193726,1.2770588397979736
vnceleb-8khz/244.wav,0.6005452871322632,0.04315529763698578
vnceleb-8khz/353.wav,5.323193073272705,2.6602471336900635e-09
vnceleb-8khz/784.wav,1.009669303894043,9.6596559160389e-06
vnceleb-8khz/622.wav,3.954293966293335,5.713150978088379
vnceleb-8khz/215.wav,0.00040938123129308224,0.001848807791247964
vnceleb-8khz/991.wav,3.7802867889404297,4.785176315635908e-06
vnceleb-8khz/770.wav,6.7158918380737305,5.481415271759033
vnceleb-8khz/95.wav,0.001779815531335771,0.017195548862218857
vnceleb-8khz/273.wav,5.510241985321045,4.784501552581787
vnceleb-8khz/564.wav,2.7291712760925293,5.79967737197876
vnceleb-8khz/359.wav,2.9436566829681396,0.06912811845541
vnceleb-8khz/488.wav,4.716626167297363,2.410661458969116
vnceleb-8khz/634.wav,3.178797721862793,0.8258990049362183
vnceleb-8khz/616.wav,6.6284894943237305,3.907068557573723e-10
vnceleb-8khz/786.wav,3.1208060136123095e-08,0.004507387988269329
vnceleb-8khz/694.wav,0.03238263353705406,0.029260527342557907
vnceleb-8khz/996.wav,0.0004101037629880011,2.7797226905822754
vnceleb-8khz/893.wav,3.798121929168701,5.198184967041016
vnceleb-8khz/438.wav,3.720299762699497e-11,1.2612586530735825e-08
vnceleb-8khz/750.wav,3.4010493755340576,2.9121856689453125
vnceleb-8khz/859.wav,5.140179634094238,1.827282428741455
vnceleb-8khz/345.wav,4.770529747009277,0.0034843513276427984
vnceleb-8khz/109.wav,4.367605686187744,0.1511809229850769
vnceleb-8khz/640.wav,6.926586627960205,5.972377777099609
vnceleb-8khz/83.wav,0.813475489616394,0.5130248665809631
vnceleb-8khz/580.wav,2.8837738037109375,0.8991093635559082
vnceleb-8khz/641.wav,3.929205894470215,4.340196132659912
vnceleb-8khz/639.wav,2.2982189655303955,1.2405134439468384
vnceleb-8khz/546.wav,0.21691003441810608,4.1466169357299805
vnceleb-8khz/221.wav,0.882236123085022,2.2695583538734354e-05
vnceleb-8khz/956.wav,1.097769856452942,0.26847606897354126
vnceleb-8khz/790.wav,4.942015171051025,0.007856203243136406
vnceleb-8khz/669.wav,5.286711692810059,4.168633460998535
vnceleb-8khz/356.wav,0.12663161754608154,8.406116485595703
vnceleb-8khz/294.wav,0.0002656772849150002,0.0005820011720061302
vnceleb-8khz/522.wav,0.0006784604047425091,3.3507280349731445
vnceleb-8khz/146.wav,2.105513334274292,0.019829964265227318
vnceleb-8khz/802.wav,2.8175714015960693,5.380568504333496
vnceleb-8khz/621.wav,6.0181989669799805,2.319368362426758
vnceleb-8khz/774.wav,0.0007253600633703172,6.185807704925537
vnceleb-8khz/822.wav,6.597813606262207,3.2506417483091354e-05
vnceleb-8khz/130.wav,1.0326898097991943,2.599268913269043
vnceleb-8khz/933.wav,0.008273668587207794,2.290077645739075e-06
vnceleb-8khz/252.wav,1.966480522241909e-05,0.015013272874057293
vnceleb-8khz/325.wav,0.676418662071228,3.6066675186157227
vnceleb-8khz/315.wav,1.4753252267837524,5.53936243057251
vnceleb-8khz/440.wav,5.727668285369873,5.4943156242370605
vnceleb-8khz/952.wav,9.632680892944336,7.38625240046531e-05
vnceleb-8khz/761.wav,1.1007509783667047e-05,0.07668773829936981
vnceleb-8khz/712.wav,2.045931816101074,4.514493465423584
vnceleb-8khz/657.wav,4.082517147064209,7.380261421203613
vnceleb-8khz/220.wav,3.405184507369995,0.020891379565000534
vnceleb-8khz/444.wav,3.589907169342041,5.223654747009277
vnceleb-8khz/15.wav,0.006179137155413628,0.020299648866057396
vnceleb-8khz/905.wav,3.3875045776367188,0.0213319044560194
vnceleb-8khz/435.wav,6.34019660949707,4.761670112609863
vnceleb-8khz/836.wav,4.226792812347412,0.061312541365623474
vnceleb-8khz/619.wav,6.821874618530273,2.883669376373291
vnceleb-8khz/344.wav,4.180782318115234,3.1029672622680664
vnceleb-8khz/265.wav,3.185289144515991,0.04670146852731705
vnceleb-8khz/787.wav,4.744988918304443,0.5472425222396851
vnceleb-8khz/566.wav,8.81466348801041e-06,1.1897750482603442e-06
vnceleb-8khz/631.wav,7.515777587890625,2.869044010367361e-06
vnceleb-8khz/803.wav,2.343433380126953,0.5509473085403442
vnceleb-8khz/779.wav,0.45553284883499146,1.5262115001678467
vnceleb-8khz/70.wav,0.46781641244888306,9.966073036193848
vnceleb-8khz/969.wav,3.9572548866271973,5.819707870483398
vnceleb-8khz/942.wav,5.2568220780813135e-06,1.7088134288787842
vnceleb-8khz/355.wav,2.8691225051879883,3.22482967376709
vnceleb-8khz/287.wav,3.59714412689209,5.420888555818237e-07
vnceleb-8khz/389.wav,2.51956844329834,6.172966480255127
vnceleb-8khz/865.wav,1.7143006324768066,0.49255818128585815
vnceleb-8khz/467.wav,0.1621987670660019,0.009347821585834026
vnceleb-8khz/26.wav,0.04653910547494888,0.888187825679779
vnceleb-8khz/239.wav,1.7806847095489502,0.30094364285469055
vnceleb-8khz/175.wav,1.4206807613372803,0.01513933576643467
vnceleb-8khz/644.wav,0.025830261409282684,0.1633947491645813
vnceleb-8khz/385.wav,0.002908901311457157,6.978216788411373e-06
vnceleb-8khz/590.wav,1.3497037798515521e-05,9.319669723510742
vnceleb-8khz/484.wav,1.9971909523010254,0.0006696459604427218
vnceleb-8khz/899.wav,5.89732551574707,5.491424083709717
vnceleb-8khz/832.wav,0.20919498801231384,1.0877485578930646e-07
vnceleb-8khz/672.wav,4.97099494934082,0.09754230082035065
vnceleb-8khz/680.wav,1.0532749911362771e-05,6.467403411865234
vnceleb-8khz/406.wav,2.5941009521484375,4.640759468078613
vnceleb-8khz/194.wav,7.150418281555176,1.650558590888977
vnceleb-8khz/927.wav,4.033680438995361,0.32297420501708984
vnceleb-8khz/245.wav,3.9623382091522217,5.051469326019287
vnceleb-8khz/128.wav,2.1164050068023244e-08,0.09840040653944016
vnceleb-8khz/324.wav,3.418741226196289,7.635425567626953
vnceleb-8khz/823.wav,1.352266849607986e-07,0.0002801110385917127
vnceleb-8khz/217.wav,2.9294018745422363,0.07844101637601852
vnceleb-8khz/124.wav,2.0891568660736084,4.006624698638916
vnceleb-8khz/797.wav,0.5971043705940247,1.9675625562667847
vnceleb-8khz/212.wav,0.15145786106586456,9.993034362792969
vnceleb-8khz/242.wav,0.6253761649131775,4.515620708465576
vnceleb-8khz/478.wav,3.0706839561462402,3.3151462078094482
vnceleb-8khz/121.wav,6.208384037017822,0.026913953945040703
vnceleb-8khz/976.wav,3.3230388164520264,5.319091796875
vnceleb-8khz/983.wav,0.0004645485314540565,8.374876022338867
vnceleb-8khz/240.wav,2.5271849632263184,1.6420882940292358
vnceleb-8khz/267.wav,5.6777459178647405e-08,0.13968287408351898
vnceleb-8khz/587.wav,0.13088294863700867,5.963107105344534e-05
vnceleb-8khz/491.wav,2.06687068939209,1.0535004138946533
vnceleb-8khz/509.wav,0.012075387872755527,6.192093849182129
vnceleb-8khz/557.wav,7.424707412719727,0.5919232368469238
vnceleb-8khz/747.wav,0.26725122332572937,2.999394416809082
vnceleb-8khz/827.wav,4.25812292098999,1.0820763111114502
vnceleb-8khz/381.wav,0.9465525150299072,0.007067115977406502
vnceleb-8khz/943.wav,0.02279604785144329,0.8586292266845703
vnceleb-8khz/111.wav,7.9140448570251465,0.9376484155654907
vnceleb-8khz/765.wav,0.00026598304975777864,0.18681272864341736
vnceleb-8khz/182.wav,5.270551681518555,0.05867290869355202
vnceleb-8khz/18.wav,3.526350498199463,5.5509138107299805
vnceleb-8khz/14.wav,4.448076248168945,7.409877777099609
vnceleb-8khz/464.wav,0.05411555618047714,1.434159755706787
vnceleb-8khz/24.wav,1.2044073343276978,0.5173453092575073
vnceleb-8khz/481.wav,0.0002626738278195262,0.0013210242614150047
vnceleb-8khz/457.wav,3.1913394927978516,0.16597184538841248
vnceleb-8khz/150.wav,1.307152706431225e-05,5.853291034698486
vnceleb-8khz/870.wav,6.567035675048828,0.04361549764871597
vnceleb-8khz/684.wav,5.604248523712158,0.06663767993450165
vnceleb-8khz/50.wav,0.5033164024353027,0.20591112971305847
vnceleb-8khz/29.wav,1.7657017451711e-05,0.10624490678310394
vnceleb-8khz/600.wav,6.412625985774412e-10,0.001661472488194704
vnceleb-8khz/335.wav,5.335590839385986,3.763366937637329
vnceleb-8khz/655.wav,0.9767237901687622,3.2060954570770264
vnceleb-8khz/350.wav,3.20755672454834,4.306105136871338
vnceleb-8khz/48.wav,0.2008616179227829,5.379946708679199
vnceleb-8khz/191.wav,3.9368629455566406,5.311644077301025
vnceleb-8khz/794.wav,4.275542736053467,0.00041958451038226485
vnceleb-8khz/480.wav,6.831809997558594,1.7269761562347412
vnceleb-8khz/302.wav,0.34140312671661377,0.0017801787471398711
vnceleb-8khz/696.wav,0.6509918570518494,0.05945700407028198
vnceleb-8khz/826.wav,1.9745442614294006e-07,2.321870852028951e-05
vnceleb-8khz/469.wav,1.370100498199463,1.7238314151763916
vnceleb-8khz/468.wav,1.2680770851147827e-05,0.006933172699064016
vnceleb-8khz/402.wav,0.018545689061284065,2.0729761123657227
vnceleb-8khz/327.wav,4.112174987792969,5.68153190612793
vnceleb-8khz/257.wav,4.733949184417725,4.7848388931015506e-05
vnceleb-8khz/473.wav,4.525632381439209,0.0012849074555560946
vnceleb-8khz/508.wav,0.16805309057235718,1.3181636333465576
vnceleb-8khz/664.wav,6.878545761108398,5.283322811126709
vnceleb-8khz/538.wav,4.596778869628906,8.216418266296387
vnceleb-8khz/821.wav,5.057381629943848,2.0856575965881348
vnceleb-8khz/910.wav,6.904892921447754,7.995787143707275
vnceleb-8khz/506.wav,0.39405718445777893,0.301190048456192
vnceleb-8khz/607.wav,0.03470740094780922,0.21083250641822815
vnceleb-8khz/995.wav,0.0016092207515612245,0.05294476076960564
vnceleb-8khz/724.wav,5.358038902282715,4.420516233949456e-06
vnceleb-8khz/671.wav,4.699448108673096,1.0225681066513062
vnceleb-8khz/683.wav,4.071000099182129,5.67598819732666
vnceleb-8khz/186.wav,2.587754726409912,4.228127479553223
vnceleb-8khz/731.wav,0.00017017962818499655,0.04551330581307411
vnceleb-8khz/439.wav,4.513533115386963,5.734127998352051
vnceleb-8khz/101.wav,3.8038957118988037,4.359300136566162
vnceleb-8khz/565.wav,0.0008604593458585441,7.7726359367370605
vnceleb-8khz/782.wav,0.0029111262410879135,0.029849693179130554
vnceleb-8khz/743.wav,9.958230972290039,9.476574897766113
vnceleb-8khz/760.wav,0.05207112431526184,0.0009490882512181997
vnceleb-8khz/45.wav,7.254036609083414e-05,0.0002166295307688415
vnceleb-8khz/290.wav,1.5295850038528442,3.3417725563049316
vnceleb-8khz/561.wav,4.594353786302463e-10,9.715765827422729e-07
vnceleb-8khz/16.wav,1.142603874206543,7.7409844398498535
vnceleb-8khz/254.wav,3.2871057987213135,5.388189947552746e-07
vnceleb-8khz/201.wav,0.9360244870185852,1.1410980224609375
vnceleb-8khz/321.wav,0.0028455755673348904,4.288495063781738
vnceleb-8khz/271.wav,0.00013520842185243964,0.04451102018356323
vnceleb-8khz/415.wav,3.201143264770508,0.07921478152275085
vnceleb-8khz/455.wav,4.051545143127441,5.816152095794678
vnceleb-8khz/962.wav,2.365194320678711,0.0070846728049218655
vnceleb-8khz/928.wav,1.2196778059005737,1.3028018474578857
vnceleb-8khz/873.wav,2.023800849914551,8.300056457519531
vnceleb-8khz/773.wav,9.757804870605469,0.09649209678173065
vnceleb-8khz/279.wav,4.855716228485107,4.231305122375488
vnceleb-8khz/362.wav,0.23533640801906586,0.036596983671188354
vnceleb-8khz/645.wav,2.2538115978240967,1.1774646043777466
vnceleb-8khz/922.wav,6.351808547973633,6.312826156616211
vnceleb-8khz/211.wav,2.940206527709961,0.06831967830657959
vnceleb-8khz/834.wav,6.6071553230285645,3.296354043413885e-05
vnceleb-8khz/223.wav,7.158699989318848,4.348875045776367
vnceleb-8khz/800.wav,5.283560276031494,3.756540298461914
vnceleb-8khz/649.wav,2.5457210540771484,0.015947561711072922
vnceleb-8khz/857.wav,0.2190094292163849,8.412452697753906
vnceleb-8khz/199.wav,0.0040776608511805534,0.00830463133752346
vnceleb-8khz/442.wav,7.042586326599121,1.261262696061749e-05
vnceleb-8khz/368.wav,8.62005615234375,9.421903610229492
vnceleb-8khz/19.wav,2.327800984858186e-06,0.014965912327170372
vnceleb-8khz/2.wav,2.7679874897003174,7.054996967315674
vnceleb-8khz/548.wav,7.760630130767822,0.0070485919713974
vnceleb-8khz/419.wav,5.721250057220459,0.6629980206489563
vnceleb-8khz/210.wav,1.123492956161499,0.12427002936601639
vnceleb-8khz/703.wav,0.002145241480320692,5.281799167278223e-05
vnceleb-8khz/971.wav,6.404709339141846,0.029837435111403465
vnceleb-8khz/213.wav,0.013553094118833542,4.614824320015032e-06
vnceleb-8khz/342.wav,4.584173202514648,2.204677104949951
vnceleb-8khz/883.wav,0.0003435549733694643,0.08412587642669678
vnceleb-8khz/30.wav,4.046267509460449,3.5184500217437744
vnceleb-8khz/61.wav,3.0633316040039062,4.377118110656738
vnceleb-8khz/958.wav,0.9659909605979919,3.0013978481292725
vnceleb-8khz/116.wav,2.9605839252471924,4.826870441436768
vnceleb-8khz/864.wav,7.004080295562744,8.65274429321289
vnceleb-8khz/22.wav,0.10108720511198044,6.017122745513916
vnceleb-8khz/833.wav,9.237956047058105,0.00021550367819145322
vnceleb-8khz/143.wav,6.749730587005615,9.357436283607967e-07
vnceleb-8khz/950.wav,0.029229745268821716,0.00608100276440382
vnceleb-8khz/475.wav,0.5188798308372498,0.45214271545410156
vnceleb-8khz/729.wav,2.533341407775879,6.924134254455566
vnceleb-8khz/452.wav,3.767390251159668,5.782352447509766
vnceleb-8khz/34.wav,3.4478039741516113,0.0033912858925759792
vnceleb-8khz/443.wav,0.003268599044531584,0.00014683888002764434
vnceleb-8khz/289.wav,5.9980082511901855,7.280449390411377
vnceleb-8khz/723.wav,4.224695682525635,9.335886001586914
vnceleb-8khz/262.wav,2.6248385906219482,0.6055753827095032
vnceleb-8khz/119.wav,5.269406318664551,5.688553333282471
vnceleb-8khz/205.wav,3.304853677749634,5.909329414367676
vnceleb-8khz/93.wav,4.415861621964723e-05,3.675276279449463
vnceleb-8khz/734.wav,0.43531060218811035,0.0010371041717007756
vnceleb-8khz/499.wav,8.389090538024902,0.0025391709059476852
vnceleb-8khz/456.wav,0.5787174105644226,0.011797025799751282
vnceleb-8khz/880.wav,3.4750678539276123,4.432643890380859
vnceleb-8khz/599.wav,0.0025173125322908163,3.231337308883667
vnceleb-8khz/365.wav,0.005157357081770897,0.02036615088582039
vnceleb-8khz/157.wav,2.1239030361175537,0.0003516894648782909
vnceleb-8khz/141.wav,0.0007097789784893394,0.00020534617942757905
vnceleb-8khz/635.wav,3.57273530960083,0.015188891440629959
vnceleb-8khz/766.wav,4.546623706817627,5.444631099700928
vnceleb-8khz/539.wav,1.5402326583862305,4.35781717300415
vnceleb-8khz/932.wav,0.8784730434417725,1.4578518867492676
vnceleb-8khz/256.wav,5.827722072601318,2.133709669113159
vnceleb-8khz/397.wav,2.643310785293579,7.456489402102306e-05
vnceleb-8khz/94.wav,5.489731788635254,7.400976181030273
vnceleb-8khz/317.wav,9.684530954956472e-12,4.777987427928565e-08
vnceleb-8khz/524.wav,9.981573104858398,3.0592759685532656e-06
vnceleb-8khz/118.wav,3.57372784614563,3.626873731613159
vnceleb-8khz/272.wav,4.137014865875244,3.8228354454040527
vnceleb-8khz/582.wav,6.101933479309082,6.99712909408845e-05
vnceleb-8khz/360.wav,0.0008910717442631721,3.5932226181030273
vnceleb-8khz/502.wav,4.35226583480835,3.927227020263672
vnceleb-8khz/87.wav,1.7694317122618486e-09,0.000273716141236946
vnceleb-8khz/921.wav,5.422119617462158,1.3030654191970825
vnceleb-8khz/6.wav,5.512133598327637,0.0027667416725307703
vnceleb-8khz/407.wav,0.0002999987336806953,0.0001800878089852631
vnceleb-8khz/918.wav,8.331655408255756e-06,6.925167083740234
vnceleb-8khz/424.wav,0.002763699507340789,1.7004971504211426
vnceleb-8khz/606.wav,0.9208284616470337,0.005139307584613562
vnceleb-8khz/173.wav,7.570557117462158,0.00016271871572826058
vnceleb-8khz/713.wav,0.03940775617957115,0.33897337317466736
vnceleb-8khz/982.wav,0.006166612263768911,0.7717376351356506
vnceleb-8khz/51.wav,0.0004613315686583519,0.21282723546028137
vnceleb-8khz/159.wav,3.5632987022399902,7.051163196563721
vnceleb-8khz/47.wav,4.8048529624938965,0.0007939223432913423
vnceleb-8khz/65.wav,3.715650796890259,4.1792144775390625
vnceleb-8khz/337.wav,1.36348295211792,6.353787899017334
vnceleb-8khz/113.wav,0.2655416429042816,5.28736686706543
vnceleb-8khz/489.wav,3.577728748321533,4.717058618552983e-05
vnceleb-8khz/860.wav,3.24116587638855,3.0111265182495117
vnceleb-8khz/401.wav,2.2672085762023926,3.3008450373017695e-06
vnceleb-8khz/189.wav,5.610413154499838e-06,0.006693223956972361
vnceleb-8khz/520.wav,0.0003047545033041388,3.9069466590881348
vnceleb-8khz/740.wav,7.761094570159912,0.09886234998703003
vnceleb-8khz/102.wav,0.9789475202560425,2.939612627029419
vnceleb-8khz/946.wav,2.1641833782196045,1.1056002378463745
