path,sisnr-low,sisnr-high
vnceleb-8khz/986.wav,2.7499540919961873e-06,6.217642307281494
vnceleb-8khz/785.wav,5.74495792388916,2.916101720984443e-06
vnceleb-8khz/820.wav,0.06545289605855942,4.4100470542907715
vnceleb-8khz/605.wav,3.042961359024048,4.419354081619531e-05
vnceleb-8khz/792.wav,0.09050494432449341,3.493903568596579e-05
vnceleb-8khz/98.wav,2.438443183898926,0.12258845567703247
vnceleb-8khz/261.wav,6.685896396636963,1.2225265502929688
vnceleb-8khz/421.wav,3.5960195064544678,0.07619818300008774
vnceleb-8khz/446.wav,0.00302863959223032,6.663818359375
vnceleb-8khz/895.wav,2.6572017669677734,7.538990497589111
vnceleb-8khz/507.wav,4.940908908843994,5.111584186553955
vnceleb-8khz/987.wav,0.06216365471482277,0.0006295946659520268
vnceleb-8khz/978.wav,4.283353805541992,2.218968411793476e-11
vnceleb-8khz/537.wav,5.5211381912231445,5.1557528024659405e-08
vnceleb-8khz/647.wav,1.913958476507105e-05,4.0892837205319665e-06
vnceleb-8khz/329.wav,0.23551635444164276,0.1746019423007965
vnceleb-8khz/854.wav,7.293435096740723,1.7426146268844604
vnceleb-8khz/78.wav,4.856411457061768,0.9739630818367004
vnceleb-8khz/563.wav,0.01007866207510233,0.32396143674850464
vnceleb-8khz/482.wav,1.119132161140442,7.749271869659424
vnceleb-8khz/959.wav,3.7897496223449707,5.945889472961426
vnceleb-8khz/722.wav,2.196697950363159,5.479251861572266
vnceleb-8khz/949.wav,3.3231730461120605,0.5849934220314026
vnceleb-8khz/551.wav,0.03849666938185692,0.2509492337703705
vnceleb-8khz/720.wav,7.200296401977539,9.966172218322754
vnceleb-8khz/369.wav,3.921813488006592,3.790693759918213
vnceleb-8khz/222.wav,4.655154705047607,6.07584285736084
vnceleb-8khz/316.wav,5.804172906209715e-05,0.0007313345558941364
vnceleb-8khz/228.wav,4.317048072814941,0.08012957125902176
vnceleb-8khz/490.wav,0.004896580241620541,2.960393248940818e-05
vnceleb-8khz/998.wav,5.709836959838867,0.4345287084579468
vnceleb-8khz/158.wav,2.8274619579315186,2.658547878265381
vnceleb-8khz/117.wav,3.9580634620506316e-05,0.0004342906177043915
vnceleb-8khz/636.wav,0.003984321840107441,2.0875859263469465e-05
vnceleb-8khz/569.wav,4.4551277824211866e-05,4.788442611694336
vnceleb-8khz/42.wav,3.00960111618042,0.0002463970158714801
vnceleb-8khz/149.wav,1.4794303178787231,4.795101642608643
vnceleb-8khz/954.wav,3.7208714485168457,1.042564868927002
vnceleb-8khz/412.wav,2.5215003490448,3.5907039642333984
vnceleb-8khz/544.wav,1.794844627380371,8.356925010681152
vnceleb-8khz/719.wav,5.94933283082355e-07,9.882267951965332
vnceleb-8khz/148.wav,0.029781954362988472,0.00019908693502657115
vnceleb-8khz/665.wav,1.7245208024978638,1.0705645084381104
vnceleb-8khz/920.wav,4.980600357055664,0.0034814742393791676
vnceleb-8khz/519.wav,4.094656467437744,0.02694677747786045
vnceleb-8khz/574.wav,4.618869304656982,1.852265477180481
vnceleb-8khz/700.wav,2.1863999366760254,2.245694875717163
vnceleb-8khz/291.wav,6.044147491455078,0.1275521218776703
vnceleb-8khz/382.wav,4.986359119415283,5.032802581787109
vnceleb-8khz/236.wav,6.117244720458984,4.787673242390156e-05
vnceleb-8khz/673.wav,0.03745079040527344,0.05628575012087822
vnceleb-8khz/4.wav,0.2676631212234497,4.42348575592041
vnceleb-8khz/707.wav,4.043560981750488,9.726494789123535
vnceleb-8khz/715.wav,7.105000019073486,6.093252182006836
vnceleb-8khz/305.wav,3.290309429168701,6.125836372375488
vnceleb-8khz/670.wav,3.2421669960021973,1.205543230753392e-05
vnceleb-8khz/617.wav,7.257392883300781,0.0003150058910250664
vnceleb-8khz/692.wav,0.04230424389243126,0.8864269256591797
vnceleb-8khz/555.wav,3.6803781986236572,2.9916648864746094
vnceleb-8khz/573.wav,1.6506634950637817,5.036950588226318
vnceleb-8khz/177.wav,0.010609820485115051,9.161575317382812
vnceleb-8khz/687.wav,2.3912651538848877,4.180371284484863
vnceleb-8khz/241.wav,0.010880060493946075,5.597062110900879
vnceleb-8khz/588.wav,4.006821155548096,0.0055956183932721615
vnceleb-8khz/521.wav,2.7715398687178094e-07,0.0013916472671553493
vnceleb-8khz/106.wav,7.419189929962158,9.72529232967645e-06
vnceleb-8khz/190.wav,2.3203911781311035,0.002196880290284753
vnceleb-8khz/114.wav,8.987100601196289,0.029723718762397766
vnceleb-8khz/39.wav,3.1709656715393066,0.1615006923675537
vnceleb-8khz/433.wav,2.4773101806640625,0.031375400722026825
vnceleb-8khz/79.wav,2.6212973594665527,4.388238906860352
vnceleb-8khz/966.wav,0.5009627938270569,6.879037857055664
vnceleb-8khz/275.wav,7.835389988031238e-05,5.361009243642911e-06
vnceleb-8khz/388.wav,9.963656425476074,6.8684868812561035
vnceleb-8khz/282.wav,2.020225763320923,0.09779534488916397
vnceleb-8khz/479.wav,0.21598942577838898,7.039689364773949e-08
vnceleb-8khz/494.wav,5.607306957244873,0.13028967380523682
vnceleb-8khz/756.wav,9.969853401184082,7.234094619750977
vnceleb-8khz/308.wav,6.341235637664795,1.3039192708674818e-05
vnceleb-8khz/204.wav,0.001608643913641572,9.43130874633789
vnceleb-8khz/796.wav,5.38553524017334,0.022366521880030632
vnceleb-8khz/152.wav,0.5138318538665771,3.0892293580109254e-05
vnceleb-8khz/818.wav,0.016765089705586433,1.1144400835037231
vnceleb-8khz/597.wav,5.163961410522461,6.485933780670166
vnceleb-8khz/338.wav,4.889799118041992,9.941062927246094
vnceleb-8khz/618.wav,1.8068082332611084,4.127686500549316
vnceleb-8khz/801.wav,0.38196587562561035,5.888256072998047
vnceleb-8khz/409.wav,2.432328701019287,4.265155792236328
vnceleb-8khz/153.wav,5.59847354888916,4.130395412445068
vnceleb-8khz/878.wav,4.468681335449219,4.455775737762451
vnceleb-8khz/885.wav,5.040183067321777,0.012307152152061462
vnceleb-8khz/586.wav,0.08878468722105026,0.18084481358528137
vnceleb-8khz/553.wav,7.373662948608398,9.626193786971271e-05
vnceleb-8khz/831.wav,3.8447742462158203,2.8334221839904785
vnceleb-8khz/652.wav,9.98464584350586,0.0064290305599570274
vnceleb-8khz/470.wav,3.2180886268615723,0.04770325496792793
vnceleb-8khz/810.wav,9.549280166625977,2.2618521597905783e-06
vnceleb-8khz/768.wav,3.3051159381866455,1.245637059211731
vnceleb-8khz/980.wav,6.995310306549072,1.9664682149887085
vnceleb-8khz/185.wav,4.89806052428321e-06,5.869230881216936e-05
vnceleb-8khz/900.wav,6.328896522521973,0.002627443755045533
vnceleb-8khz/41.wav,0.6928961277008057,8.520477294921875
vnceleb-8khz/970.wav,2.4807863235473633,9.427441596984863
vnceleb-8khz/675.wav,0.0002896632649935782,0.37185612320899963
vnceleb-8khz/414.wav,0.00018162612104788423,0.659126341342926
vnceleb-8khz/849.wav,2.347628116607666,0.21376527845859528
vnceleb-8khz/965.wav,8.320375442504883,7.568726539611816
vnceleb-8khz/451.wav,0.8230918049812317,3.7618681290041422e-06
vnceleb-8khz/767.wav,4.302601337432861,5.819344997406006
vnceleb-8khz/466.wav,0.6591659784317017,0.38017717003822327
vnceleb-8khz/637.wav,1.0496608018875122,5.854196548461914
vnceleb-8khz/447.wav,0.08185405284166336,2.016979932785034
vnceleb-8khz/780.wav,3.5877468585968018,5.411307334899902
vnceleb-8khz/387.wav,4.0360941886901855,3.66062593460083
vnceleb-8khz/815.wav,0.08048979938030243,8.105886459350586
vnceleb-8khz/674.wav,2.6005935668945312,0.00016362342284992337
vnceleb-8khz/497.wav,3.8401241302490234,1.7795823812484741
vnceleb-8khz/23.wav,4.747469902038574,3.8654184341430664
vnceleb-8khz/576.wav,5.953577419859357e-05,8.333643563673832e-06
vnceleb-8khz/542.wav,5.740718841552734,4.195201873779297
vnceleb-8khz/594.wav,2.66072416305542,4.937338829040527
vnceleb-8khz/226.wav,4.478585720062256,2.8977136611938477
vnceleb-8khz/941.wav,5.029095649719238,3.5102450847625732
vnceleb-8khz/948.wav,2.3158679008483887,3.7276062965393066
vnceleb-8khz/100.wav,2.8747365474700928,0.29950249195098877
vnceleb-8khz/134.wav,2.997435785800917e-06,0.000250327488174662
vnceleb-8khz/13.wav,3.6063027381896973,4.823070526123047
vnceleb-8khz/663.wav,0.00016553270688746125,2.564333438873291
vnceleb-8khz/936.wav,0.0023641313891857862,0.20668253302574158
vnceleb-8khz/44.wav,0.0005575371324084699,0.0032886096742004156
vnceleb-8khz/319.wav,0.015339333564043045,0.0024703494273126125
vnceleb-8khz/755.wav,0.0001489158603362739,9.594670700607821e-06
vnceleb-8khz/97.wav,2.2799363136291504,0.0825146958231926
vnceleb-8khz/658.wav,1.908897042274475,2.384554862976074
vnceleb-8khz/237.wav,7.80379104980966e-06,0.02241802215576172
vnceleb-8khz/483.wav,2.3298397064208984,0.003410479985177517
vnceleb-8khz/806.wav,2.140420913696289,0.013538507744669914
vnceleb-8khz/183.wav,0.41674190759658813,4.1121134757995605
vnceleb-8khz/59.wav,2.064873218536377,9.376869201660156
vnceleb-8khz/890.wav,5.6642351150512695,0.353179931640625
vnceleb-8khz/957.wav,2.4191477298736572,2.2524991035461426
vnceleb-8khz/853.wav,3.7622199058532715,3.2495369911193848
vnceleb-8khz/852.wav,0.23629990220069885,4.023670196533203
vnceleb-8khz/595.wav,5.19860315322876,3.819768190383911
vnceleb-8khz/347.wav,0.42093101143836975,3.7731144428253174
vnceleb-8khz/814.wav,2.573526382446289,3.6859896183013916
vnceleb-8khz/931.wav,5.95406436920166,3.594876766204834
vnceleb-8khz/575.wav,7.3803324699401855,0.07971665263175964
vnceleb-8khz/547.wav,5.228331565856934,6.690978527069092
vnceleb-8khz/973.wav,8.38480281829834,3.34115102305077e-05
vnceleb-8khz/872.wav,6.877999305725098,6.152647018432617
vnceleb-8khz/708.wav,2.583163261413574,5.899242401123047
vnceleb-8khz/527.wav,1.0672314167022705,4.7974443435668945
vnceleb-8khz/395.wav,5.096049785614014,5.777168273925781
vnceleb-8khz/312.wav,4.343067169189453,2.6902478111878736e-07
vnceleb-8khz/396.wav,3.6105852127075195,3.6781673431396484
vnceleb-8khz/229.wav,3.2161829471588135,1.052889347076416
vnceleb-8khz/901.wav,3.054962158203125,0.0002028834423981607
vnceleb-8khz/68.wav,4.837806701660156,0.0016395282000303268
vnceleb-8khz/184.wav,2.467477560043335,4.732223987579346
vnceleb-8khz/133.wav,2.6244304180145264,4.328830242156982
vnceleb-8khz/0.wav,0.14577610790729523,3.581508159637451
vnceleb-8khz/777.wav,0.9382307529449463,4.427426338195801
vnceleb-8khz/35.wav,5.496057510375977,4.751621723175049
vnceleb-8khz/730.wav,9.400370117873535e-07,7.732586860656738
vnceleb-8khz/702.wav,8.39826388983056e-05,1.4706466799907503e-06
vnceleb-8khz/556.wav,1.713420033454895,2.10772705078125
vnceleb-8khz/264.wav,0.020046066492795944,2.590364933013916
vnceleb-8khz/416.wav,3.787266731262207,4.715752601623535
vnceleb-8khz/884.wav,0.006191292777657509,0.004447891376912594
vnceleb-8khz/503.wav,0.0052420347929000854,2.2017007950125844e-07
vnceleb-8khz/813.wav,2.3551175594329834,4.7310204536188394e-05
vnceleb-8khz/945.wav,0.4068242013454437,0.19924220442771912
vnceleb-8khz/925.wav,3.3326430320739746,5.747804164886475
vnceleb-8khz/629.wav,2.099714517593384,3.213045358657837
vnceleb-8khz/253.wav,1.5013058185577393,3.277433395385742
vnceleb-8khz/429.wav,2.515711545944214,0.002873563440516591
vnceleb-8khz/638.wav,1.9914507865905762,7.787860454300244e-07
vnceleb-8khz/354.wav,0.00257337954826653,0.0007789368974044919
vnceleb-8khz/593.wav,3.520721912384033,3.386634349822998
vnceleb-8khz/611.wav,7.116530418395996,7.921515134512447e-06
vnceleb-8khz/914.wav,0.0036850108299404383,0.00023117265664041042
vnceleb-8khz/690.wav,4.438416004180908,3.1560263633728027
vnceleb-8khz/386.wav,1.0867607593536377,5.067751884460449
vnceleb-8khz/372.wav,1.2537627220153809,0.02442486397922039
vnceleb-8khz/63.wav,0.1623818427324295,0.17248320579528809
vnceleb-8khz/799.wav,0.19541622698307037,7.806780815124512
vnceleb-8khz/678.wav,4.0375165939331055,4.94356107711792
vnceleb-8khz/281.wav,2.1894476413726807,8.618729225418065e-06
vnceleb-8khz/604.wav,0.0004320681910030544,0.836876630783081
vnceleb-8khz/915.wav,2.0746684074401855,3.6990551948547363
vnceleb-8khz/233.wav,3.853543281555176,0.008881675079464912
vnceleb-8khz/882.wav,1.1103084034402855e-05,3.725189117176342e-06
vnceleb-8khz/167.wav,2.9691994190216064,0.012046989053487778
vnceleb-8khz/940.wav,2.0954670906066895,1.444847583770752
vnceleb-8khz/526.wav,0.10352575033903122,5.376814442570321e-07
vnceleb-8khz/624.wav,0.017250660806894302,0.004050857853144407
vnceleb-8khz/1.wav,0.0230593029409647,1.6261461496469565e-05
vnceleb-8khz/850.wav,3.649722099304199,5.864995956420898
vnceleb-8khz/531.wav,0.19024184346199036,8.48794174194336
vnceleb-8khz/677.wav,1.9165685176849365,5.492584228515625
vnceleb-8khz/450.wav,0.0011881550308316946,1.781691312789917
vnceleb-8khz/107.wav,3.7234325408935547,4.9285759925842285
vnceleb-8khz/336.wav,0.855802595615387,2.8417882919311523
vnceleb-8khz/358.wav,5.59166145324707,1.3147892951965332
vnceleb-8khz/804.wav,7.672504298561478e-11,1.3164415577193722e-05
vnceleb-8khz/748.wav,4.889562606811523,2.104503631591797
vnceleb-8khz/3.wav,3.3303894996643066,0.012161261402070522
vnceleb-8khz/934.wav,0.09449027478694916,0.022899486124515533
vnceleb-8khz/643.wav,3.112234592437744,6.394842147827148
vnceleb-8khz/685.wav,0.06998255848884583,1.4660270153399324e-06
vnceleb-8khz/667.wav,5.56871818844229e-05,4.00777530670166
vnceleb-8khz/66.wav,4.482232570648193,6.4853835105896
vnceleb-8khz/601.wav,5.252821922302246,6.569769859313965
vnceleb-8khz/688.wav,8.630115509033203,4.06980562210083
vnceleb-8khz/533.wav,0.003678258042782545,3.43060040473938
vnceleb-8khz/746.wav,3.834228664345574e-06,0.07920308411121368
vnceleb-8khz/808.wav,0.00018610488041304052,0.03362741321325302
vnceleb-8khz/322.wav,5.714319229125977,0.0009784398134797812
vnceleb-8khz/400.wav,0.0030715155880898237,0.04227817803621292
vnceleb-8khz/198.wav,3.1064834594726562,0.0011443633120507002
vnceleb-8khz/944.wav,0.051234591752290726,1.1099309921264648
vnceleb-8khz/313.wav,0.019382650032639503,5.560215950012207
vnceleb-8khz/411.wav,0.01115624699741602,3.8935353755950928
vnceleb-8khz/513.wav,0.020151320844888687,0.4571532607078552
vnceleb-8khz/40.wav,0.015925811603665352,5.265414237976074
vnceleb-8khz/27.wav,0.4359956383705139,4.070454120635986
vnceleb-8khz/511.wav,3.2737433910369873,3.144805669784546
vnceleb-8khz/727.wav,1.979995846748352,2.5527236461639404
vnceleb-8khz/866.wav,1.0466482791571252e-07,0.3161808252334595
vnceleb-8khz/990.wav,4.195433616638184,1.4837594335403992e-06
vnceleb-8khz/320.wav,0.0009342177654616535,0.13185083866119385
vnceleb-8khz/964.wav,3.822970390319824,3.275258779525757
vnceleb-8khz/571.wav,3.048340320587158,5.094413757324219
vnceleb-8khz/434.wav,3.848893642425537,2.689483404159546
vnceleb-8khz/370.wav,0.0050327107310295105,0.04477361589670181
vnceleb-8khz/255.wav,4.438720703125,5.876079082489014
vnceleb-8khz/896.wav,3.7280707359313965,3.683408498764038
vnceleb-8khz/343.wav,2.7140214443206787,6.017486572265625
vnceleb-8khz/392.wav,0.6561715602874756,4.972887836629525e-05
vnceleb-8khz/81.wav,2.1626996994018555,6.3100152015686035
vnceleb-8khz/234.wav,2.1566624641418457,0.9058675169944763
vnceleb-8khz/709.wav,1.7003096672851825e-06,0.03831522539258003
vnceleb-8khz/46.wav,1.0860122442245483,7.114630699157715
vnceleb-8khz/912.wav,3.952458143234253,4.842691898345947
vnceleb-8khz/811.wav,0.0003558111493475735,5.697223663330078
vnceleb-8khz/80.wav,4.856753332838082e-10,0.10616974532604218
vnceleb-8khz/73.wav,4.49298095703125,4.844339847564697
vnceleb-8khz/732.wav,9.427597045898438,0.9426721930503845
vnceleb-8khz/894.wav,5.153156280517578,2.9177732467651367
vnceleb-8khz/136.wav,0.002892664633691311,0.0015380184631794691
vnceleb-8khz/993.wav,2.5238571166992188,0.17000499367713928
vnceleb-8khz/105.wav,4.435689449310303,7.727431297302246
vnceleb-8khz/584.wav,4.2209930419921875,2.430522727081552e-06
vnceleb-8khz/74.wav,1.335376262664795,2.892453908920288
vnceleb-8khz/679.wav,2.520608425140381,4.916615962982178
vnceleb-8khz/666.wav,3.912152051925659,6.390859603881836
vnceleb-8khz/71.wav,5.803553581237793,0.507335901260376
vnceleb-8khz/650.wav,0.010576007887721062,2.58955878962297e-06
vnceleb-8khz/997.wav,7.921852329673129e-08,0.0029843465890735388
vnceleb-8khz/85.wav,2.0328595638275146,1.693219253695588e-08
vnceleb-8khz/733.wav,5.913651466369629,3.8612594604492188
vnceleb-8khz/543.wav,0.0002521690330468118,0.7126757502555847
vnceleb-8khz/891.wav,0.7715579867362976,0.030901987105607986
vnceleb-8khz/292.wav,7.219781398773193,0.000586136186029762
vnceleb-8khz/169.wav,5.100430965423584,7.300662040710449
vnceleb-8khz/99.wav,0.8106324672698975,0.043137289583683014
vnceleb-8khz/462.wav,1.4690015316009521,0.823095440864563
vnceleb-8khz/620.wav,3.4237024784088135,2.2220630645751953
vnceleb-8khz/985.wav,3.3111917972564697,1.7428174018859863
vnceleb-8khz/166.wav,1.115515947341919,5.31602668762207
vnceleb-8khz/129.wav,6.567689895629883,4.804264545440674
vnceleb-8khz/428.wav,0.16191132366657257,0.0038421261124312878
vnceleb-8khz/364.wav,2.4162256717681885,2.76397705078125
vnceleb-8khz/425.wav,6.531054496765137,2.1315815956768347e-07
vnceleb-8khz/541.wav,1.6486192180309445e-06,1.2163783311843872
vnceleb-8khz/805.wav,5.105268955230713,6.6149420738220215
vnceleb-8khz/608.wav,3.978719472885132,1.0478482246398926
vnceleb-8khz/147.wav,4.570087909698486,0.26992732286453247
vnceleb-8khz/277.wav,5.392770290374756,1.9549205303192139
vnceleb-8khz/10.wav,0.15984198451042175,6.056451820768416e-05
vnceleb-8khz/346.wav,1.7749114249454578e-06,1.4563737238404428e-07
vnceleb-8khz/208.wav,1.9520366191864014,0.0009362993878312409
vnceleb-8khz/843.wav,4.687222480773926,9.022604942321777
vnceleb-8khz/603.wav,1.174363205791451e-05,0.8160568475723267
vnceleb-8khz/77.wav,5.138845920562744,4.767281532287598
vnceleb-8khz/892.wav,4.762506008148193,1.914119005203247
vnceleb-8khz/517.wav,4.13753080368042,5.543708324432373
vnceleb-8khz/589.wav,0.04712832719087601,4.27083158493042
vnceleb-8khz/540.wav,3.161665439605713,4.382087707519531
vnceleb-8khz/923.wav,1.7573477029800415,0.09380676597356796
vnceleb-8khz/179.wav,1.5505058765411377,1.958687562364503e-06
vnceleb-8khz/809.wav,4.371773719787598,2.7547030448913574
vnceleb-8khz/559.wav,0.15332314372062683,4.2978057861328125
vnceleb-8khz/391.wav,0.17174971103668213,5.178755760192871
vnceleb-8khz/705.wav,4.551883697509766,1.6162307262420654
vnceleb-8khz/906.wav,6.5996551513671875,0.008287196047604084
vnceleb-8khz/54.wav,5.887021064758301,4.277532577514648
vnceleb-8khz/334.wav,1.7843258380889893,0.3275975286960602
vnceleb-8khz/763.wav,0.05759691819548607,3.4856250286102295
vnceleb-8khz/626.wav,3.3963098526000977,4.784278869628906
vnceleb-8khz/642.wav,1.1189173460006714,0.17676320672035217
vnceleb-8khz/492.wav,5.597425456471683e-07,0.8100593686103821
vnceleb-8khz/474.wav,3.9008376598358154,0.09643524885177612
vnceleb-8khz/751.wav,1.1367226839065552,4.56925106048584
vnceleb-8khz/378.wav,0.00022508343681693077,1.9031689167022705
vnceleb-8khz/793.wav,4.878236770629883,4.738760471343994
vnceleb-8khz/361.wav,8.744715690612793,4.4122494728071615e-05
vnceleb-8khz/819.wav,2.4976752683869563e-06,4.623505592346191
vnceleb-8khz/43.wav,0.00022461876505985856,2.5959107875823975
vnceleb-8khz/176.wav,2.7749218940734863,4.728315353393555
vnceleb-8khz/393.wav,4.540657997131348,7.534030914306641
vnceleb-8khz/711.wav,3.2611284255981445,0.17886894941329956
vnceleb-8khz/174.wav,0.4652199149131775,0.8023572564125061
vnceleb-8khz/171.wav,0.0016827975632622838,3.979643224738538e-06
vnceleb-8khz/967.wav,2.6214089393615723,1.4876031875610352
vnceleb-8khz/20.wav,1.0765056610107422,0.9334050416946411
vnceleb-8khz/512.wav,0.007083646021783352,1.162951946258545
vnceleb-8khz/628.wav,1.94776202988578e-05,2.2156848907470703
vnceleb-8khz/525.wav,3.268275737762451,5.040160179138184
vnceleb-8khz/812.wav,9.9149169921875,6.500205039978027
vnceleb-8khz/951.wav,2.5814967155456543,1.137387990951538
vnceleb-8khz/86.wav,1.0658681392669678,8.755644798278809
vnceleb-8khz/839.wav,0.026090553030371666,0.984589159488678
vnceleb-8khz/408.wav,5.053603649139404,7.52182531869039e-05
vnceleb-8khz/60.wav,7.004871368408203,0.5329310894012451
vnceleb-8khz/530.wav,0.05468200519680977,1.6423470973968506
vnceleb-8khz/744.wav,2.082026958465576,0.00018978789739776403
vnceleb-8khz/161.wav,3.7208340167999268,0.320343941450119
vnceleb-8khz/9.wav,1.2741905450820923,5.609811782836914
vnceleb-8khz/251.wav,0.6137831211090088,1.1279903650283813
vnceleb-8khz/417.wav,6.514491081237793,0.5241947770118713
vnceleb-8khz/127.wav,0.002566716866567731,0.12401368468999863
vnceleb-8khz/82.wav,6.97383451461792,0.00284354155883193
vnceleb-8khz/90.wav,7.421995162963867,8.688197135925293
